rank,pattern_id,used_volume,waste_volume,utilization,total_profit,count_J01,count_J02,count_J03,count_J04,count_J05,count_J06,count_J07,num_pieces,source_method,is_valid
1,88,3600000,150000,0.96,35200,0,0,40,0,0,0,0,40,grid,True
2,1241,3448000,302000,0.9194666666666667,35860,0,0,2,2,8,7,6,25,ep_alt_weights,True
3,1146,3434000,316000,0.9157333333333333,35330,1,1,5,1,9,5,0,22,extreme_point,True
4,1318,3394000,356000,0.9050666666666667,35150,0,0,3,5,7,4,3,22,ep_alt_weights,True
5,1461,3388000,362000,0.9034666666666666,35160,0,1,2,4,9,2,1,19,ep_alt_weights,True
6,573,3380000,370000,0.9013333333333333,34950,0,1,2,5,8,3,0,19,extreme_point,True
7,1235,3364000,386000,0.8970666666666667,35110,0,1,0,1,8,8,8,26,ep_alt_weights,True
8,324,3360000,390000,0.896,37800,0,0,0,0,0,0,70,70,grid,True
9,1194,3300000,450000,0.88,33940,0,2,4,2,8,5,0,21,ep_alt_weights,True
10,706,3296000,454000,0.8789333333333333,34020,0,2,4,2,8,4,2,22,extreme_point,True
11,861,3296000,454000,0.8789333333333333,34160,0,0,4,4,8,2,2,20,extreme_point,True
12,751,3274000,476000,0.8730666666666667,33920,2,3,1,2,9,2,2,21,extreme_point,True
13,1221,3256000,494000,0.8682666666666666,33830,0,0,4,3,9,1,2,19,ep_alt_weights,True
14,1028,3242000,508000,0.8645333333333334,33530,0,1,5,3,7,3,4,23,extreme_point,True
15,84,3240000,510000,0.864,31680,0,0,36,0,0,0,0,36,grid,True
16,1057,3240000,510000,0.864,33590,0,0,4,5,6,3,5,23,extreme_point,True
17,1354,3240000,510000,0.864,33400,0,1,2,2,8,7,0,20,ep_alt_weights,True
18,1276,3236000,514000,0.8629333333333333,33670,0,0,0,7,7,2,2,18,ep_alt_weights,True
19,1401,3230000,520000,0.8613333333333333,33320,0,0,3,0,9,8,0,20,ep_alt_weights,True
20,1215,3220000,530000,0.8586666666666667,33380,0,0,0,2,9,7,0,18,ep_alt_weights,True
21,986,3216000,534000,0.8576,33280,0,0,4,0,9,6,2,21,extreme_point,True
22,1355,3216000,534000,0.8576,33320,0,3,4,2,9,0,2,20,ep_alt_weights,True
23,1432,3210000,540000,0.856,33250,0,2,3,1,10,2,0,18,ep_alt_weights,True
24,1439,3210000,540000,0.856,32910,0,1,3,1,7,10,0,22,ep_alt_weights,True
25,1372,3200000,550000,0.8533333333333334,33170,0,4,0,1,10,3,0,18,ep_alt_weights,True
26,1142,3198000,552000,0.8528,33170,2,0,1,1,10,4,0,18,extreme_point,True
27,1177,3194000,556000,0.8517333333333333,32990,1,1,1,3,8,5,0,19,ep_alt_weights,True
28,1147,3190000,560000,0.8506666666666667,33040,0,1,1,2,9,5,0,18,extreme_point,True
29,668,3184000,566000,0.8490666666666666,32800,1,2,2,2,8,5,0,20,extreme_point,True
30,908,3174000,576000,0.8464,32480,1,7,1,4,6,3,0,22,extreme_point,True
31,1025,3170000,580000,0.8453333333333334,32660,0,3,3,0,9,5,0,20,extreme_point,True
32,1281,3170000,580000,0.8453333333333334,33010,0,2,1,1,11,1,0,16,ep_alt_weights,True
33,871,3154000,596000,0.8410666666666666,32730,1,3,1,3,7,3,5,23,extreme_point,True
34,1014,3154000,596000,0.8410666666666666,32570,2,0,1,5,6,5,2,21,extreme_point,True
35,1393,3150000,600000,0.84,32740,1,1,1,2,9,3,2,19,ep_alt_weights,True
36,1252,3140000,610000,0.8373333333333334,32620,0,1,2,4,9,0,0,16,ep_alt_weights,True
37,626,3130000,620000,0.8346666666666667,32340,1,2,5,0,9,2,2,21,extreme_point,True
38,695,3126000,624000,0.8336,32290,0,2,3,1,8,5,2,21,extreme_point,True
39,932,3126000,624000,0.8336,32450,0,1,1,3,8,4,2,19,extreme_point,True
40,860,3124000,626000,0.8330666666666666,32250,1,3,2,1,9,3,0,19,extreme_point,True
41,1095,3124000,626000,0.8330666666666666,32290,0,5,2,1,8,3,3,22,extreme_point,True
42,1219,3124000,626000,0.8330666666666666,32480,1,1,0,4,9,1,0,16,ep_alt_weights,True
43,1052,3120000,630000,0.832,32440,0,1,2,2,10,1,0,16,extreme_point,True
44,1280,3120000,630000,0.832,32200,0,0,4,0,9,6,0,19,ep_alt_weights,True
45,1400,3120000,630000,0.832,32290,0,0,2,1,9,6,0,18,ep_alt_weights,True
46,973,3114000,636000,0.8304,32420,1,0,1,6,6,2,5,21,extreme_point,True
47,1105,3112000,638000,0.8298666666666666,32500,0,1,0,4,8,2,4,19,extreme_point,True
48,1239,3112000,638000,0.8298666666666666,32570,0,0,0,5,8,1,4,18,ep_alt_weights,True
49,1257,3112000,638000,0.8298666666666666,32310,0,1,0,5,6,5,4,21,ep_alt_weights,True
50,1420,3112000,638000,0.8298666666666666,32350,0,0,0,3,7,7,4,21,ep_alt_weights,True
51,1023,3104000,646000,0.8277333333333333,32000,1,0,4,2,8,4,0,19,extreme_point,True
52,1332,3096000,654000,0.8256,32240,0,1,0,2,9,4,2,18,ep_alt_weights,True
53,1300,3092000,658000,0.8245333333333333,31930,1,0,2,1,8,7,1,20,ep_alt_weights,True
54,1312,3090000,660000,0.824,32110,0,0,1,3,9,3,0,16,ep_alt_weights,True
55,825,3088000,662000,0.8234666666666667,31990,1,2,0,3,7,5,3,21,extreme_point,True
56,1376,3086000,664000,0.8229333333333333,31780,0,1,5,4,6,3,2,21,ep_alt_weights,True
57,705,3084000,666000,0.8224,31590,1,1,4,3,6,6,0,21,extreme_point,True
58,867,3082000,668000,0.8218666666666666,32080,0,0,1,4,7,4,4,20,extreme_point,True
59,1352,3070000,680000,0.8186666666666667,31690,0,0,7,1,9,1,0,18,ep_alt_weights,True
60,892,3064000,686000,0.8170666666666667,31630,0,0,4,1,7,7,3,22,extreme_point,True
61,1111,3060000,690000,0.816,31900,0,0,0,2,10,3,0,15,extreme_point,True
62,1292,3060000,690000,0.816,31420,0,2,4,2,7,5,0,20,ep_alt_weights,True
63,1455,3060000,690000,0.816,31510,0,2,2,3,7,5,0,19,ep_alt_weights,True
64,778,3054000,696000,0.8144,31580,0,2,1,4,6,5,3,21,extreme_point,True
65,787,3054000,696000,0.8144,31620,0,1,1,2,7,7,3,21,extreme_point,True
66,1296,3054000,696000,0.8144,31620,1,2,1,4,8,1,0,17,ep_alt_weights,True
67,1018,3050000,700000,0.8133333333333334,31520,0,1,1,2,8,6,0,18,extreme_point,True
68,1434,3050000,700000,0.8133333333333334,31350,0,0,7,3,7,2,0,19,ep_alt_weights,True
69,869,3044000,706000,0.8117333333333333,31170,1,4,2,3,6,5,0,21,extreme_point,True
70,1055,3040000,710000,0.8106666666666666,31490,0,1,0,3,8,5,0,17,extreme_point,True
71,1259,3040000,710000,0.8106666666666666,31720,0,0,0,0,11,4,0,15,ep_alt_weights,True
72,1317,3038000,712000,0.8101333333333334,31400,0,4,1,2,8,3,1,19,ep_alt_weights,True
73,663,3030000,720000,0.808,31330,0,2,1,5,7,2,0,17,extreme_point,True
74,1030,3030000,720000,0.808,31630,0,0,1,3,10,0,0,14,extreme_point,True
75,1029,3028000,722000,0.8074666666666667,31250,0,0,4,3,7,4,1,19,extreme_point,True
76,1013,3026000,724000,0.8069333333333333,31300,0,4,1,6,6,0,2,19,extreme_point,True
77,325,3024000,726000,0.8064,34020,0,0,0,0,0,0,63,63,grid,True
78,615,3024000,726000,0.8064,31160,2,2,2,4,6,3,2,21,extreme_point,True
79,1200,3024000,726000,0.8064,31110,1,1,4,3,7,3,0,19,ep_alt_weights,True
80,1217,3024000,726000,0.8064,31270,1,0,2,5,7,2,0,17,ep_alt_weights,True
81,1381,3016000,734000,0.8042666666666667,31120,0,0,4,4,6,4,2,20,ep_alt_weights,True
82,1298,3014000,736000,0.8037333333333333,30990,1,1,5,3,7,2,0,19,ep_alt_weights,True
83,587,3010000,740000,0.8026666666666666,31100,0,1,3,0,9,5,0,18,extreme_point,True
84,1069,3008000,742000,0.8021333333333334,30730,3,4,4,3,5,3,2,24,extreme_point,True
85,773,3006000,744000,0.8016,31530,0,0,1,1,11,0,2,15,extreme_point,True
86,790,3006000,744000,0.8016,31110,0,1,1,5,6,4,2,19,extreme_point,True
87,264,3000000,750000,0.8,30000,0,0,0,0,0,30,0,30,grid,True
88,581,2998000,752000,0.7994666666666667,31000,0,1,3,4,7,2,1,18,extreme_point,True
89,613,2998000,752000,0.7994666666666667,31040,0,0,3,2,8,4,1,18,extreme_point,True
90,1358,2998000,752000,0.7994666666666667,31430,0,1,1,1,9,2,6,20,ep_alt_weights,True
91,1066,2996000,754000,0.7989333333333334,31060,0,1,4,0,9,3,2,19,extreme_point,True
92,946,2990000,760000,0.7973333333333333,30930,0,3,1,3,8,2,0,17,extreme_point,True
93,732,2988000,762000,0.7968,30940,2,2,2,2,9,0,0,17,extreme_point,True
94,1012,2988000,762000,0.7968,30860,2,0,2,2,8,4,0,18,extreme_point,True
95,866,2980000,770000,0.7946666666666666,30760,0,2,4,0,9,3,0,18,extreme_point,True
96,1133,2980000,770000,0.7946666666666666,30870,0,3,0,1,9,4,0,17,extreme_point,True
97,1195,2980000,770000,0.7946666666666666,30550,0,0,4,7,4,4,0,19,ep_alt_weights,True
98,1452,2980000,770000,0.7946666666666666,31050,0,0,0,1,10,4,0,15,ep_alt_weights,True
99,1456,2980000,770000,0.7946666666666666,30890,0,0,0,5,7,4,0,16,ep_alt_weights,True
100,1361,2978000,772000,0.7941333333333334,30630,0,1,3,3,6,6,1,20,ep_alt_weights,True
101,1260,2970000,780000,0.792,30930,0,0,1,1,10,3,0,15,ep_alt_weights,True
102,1315,2968000,782000,0.7914666666666667,30770,1,3,0,3,7,3,3,20,ep_alt_weights,True
103,1180,2966000,784000,0.7909333333333334,30750,0,1,1,1,8,6,2,19,ep_alt_weights,True
104,828,2960000,790000,0.7893333333333333,30790,0,2,0,3,9,1,0,15,extreme_point,True
105,1212,2960000,790000,0.7893333333333333,30670,0,1,0,5,7,3,0,16,ep_alt_weights,True
106,1255,2960000,790000,0.7893333333333333,30550,0,1,2,1,8,6,0,18,ep_alt_weights,True
107,1334,2960000,790000,0.7893333333333333,30530,0,0,4,1,8,5,0,18,ep_alt_weights,True
108,748,2958000,792000,0.7888,30850,0,1,3,3,7,1,6,21,extreme_point,True
109,692,2950000,800000,0.7866666666666666,30470,3,0,1,3,7,4,1,19,extreme_point,True
110,945,2948000,802000,0.7861333333333334,30570,0,2,2,3,8,1,1,17,extreme_point,True
111,1375,2948000,802000,0.7861333333333334,30680,0,0,2,2,9,2,1,16,ep_alt_weights,True
112,824,2944000,806000,0.7850666666666667,30500,0,1,2,2,7,5,3,20,extreme_point,True
113,1059,2944000,806000,0.7850666666666667,30110,1,4,4,5,5,1,0,20,extreme_point,True
114,1341,2942000,808000,0.7845333333333333,30420,1,3,1,4,7,1,1,18,ep_alt_weights,True
115,612,2940000,810000,0.784,30380,0,0,4,2,8,3,0,17,extreme_point,True
116,667,2940000,810000,0.784,30330,0,2,2,1,8,5,0,18,extreme_point,True
117,812,2940000,810000,0.784,30280,0,0,2,4,6,6,0,18,extreme_point,True
118,897,2940000,810000,0.784,30230,0,3,4,5,6,0,0,18,extreme_point,True
119,906,2938000,812000,0.7834666666666666,30400,0,1,5,0,9,2,1,18,extreme_point,True
120,1060,2936000,814000,0.7829333333333334,30360,0,0,2,4,6,5,2,19,extreme_point,True
121,1435,2936000,814000,0.7829333333333334,30270,0,0,4,3,6,5,2,20,ep_alt_weights,True
122,1234,2934000,816000,0.7824,30380,0,1,3,2,7,4,3,20,ep_alt_weights,True
123,1437,2930000,820000,0.7813333333333333,30440,0,0,1,4,8,2,0,15,ep_alt_weights,True
124,1101,2928000,822000,0.7808,30460,0,1,2,2,9,1,1,16,extreme_point,True
125,580,2926000,824000,0.7802666666666667,30380,0,2,1,2,8,3,2,18,extreme_point,True
126,983,2926000,824000,0.7802666666666667,30520,0,0,1,4,8,1,2,16,extreme_point,True
127,1440,2924000,826000,0.7797333333333333,30480,0,0,0,2,8,5,3,18,ep_alt_weights,True
128,904,2922000,828000,0.7792,30040,3,1,1,4,6,4,0,19,extreme_point,True
129,1240,2922000,828000,0.7792,30420,2,0,1,0,9,4,3,19,ep_alt_weights,True
130,1064,2918000,832000,0.7781333333333333,29980,2,3,1,4,6,3,0,19,extreme_point,True
131,631,2914000,836000,0.7770666666666667,30170,1,1,1,5,7,1,0,16,extreme_point,True
132,1199,2914000,836000,0.7770666666666667,29950,1,1,1,3,6,7,0,19,ep_alt_weights,True
133,652,2912000,838000,0.7765333333333333,30120,1,3,2,2,8,1,1,18,extreme_point,True
134,938,2910000,840000,0.776,30060,1,1,1,6,5,3,2,19,extreme_point,True
135,1314,2910000,840000,0.776,30260,0,0,1,2,9,3,0,15,ep_alt_weights,True
136,1396,2910000,840000,0.776,30200,1,0,3,2,8,2,2,18,ep_alt_weights,True
137,940,2908000,842000,0.7754666666666666,30300,0,1,2,4,6,2,6,21,extreme_point,True
138,1097,2908000,842000,0.7754666666666666,30100,0,0,4,4,7,1,1,17,extreme_point,True
139,944,2906000,844000,0.7749333333333334,29860,0,1,3,8,3,3,2,20,extreme_point,True
140,740,2900000,850000,0.7733333333333333,30140,0,0,2,2,9,2,0,15,extreme_point,True
141,985,2900000,850000,0.7733333333333333,29850,0,5,2,3,7,1,0,18,extreme_point,True
142,701,2896000,854000,0.7722666666666667,30170,0,2,0,1,9,3,2,17,extreme_point,True
143,702,2890000,860000,0.7706666666666667,30000,1,2,1,2,8,2,2,18,extreme_point,True
144,980,2890000,860000,0.7706666666666667,30200,0,0,3,2,8,1,5,19,extreme_point,True
145,1172,2890000,860000,0.7706666666666667,29920,0,0,1,4,7,4,0,16,ep_alt_weights,True
146,1374,2890000,860000,0.7706666666666667,29830,0,0,3,3,7,4,0,17,ep_alt_weights,True
147,820,2888000,862000,0.7701333333333333,29780,0,2,4,0,8,4,1,19,extreme_point,True
148,1110,2888000,862000,0.7701333333333333,30260,0,0,0,0,11,2,1,14,extreme_point,True
149,781,2884000,866000,0.7690666666666667,29700,1,2,0,4,6,5,0,18,extreme_point,True
150,951,2884000,866000,0.7690666666666667,29930,1,1,0,1,9,4,0,16,extreme_point,True
151,1107,2884000,866000,0.7690666666666667,30090,0,0,2,3,8,1,3,17,extreme_point,True
152,28,2880000,870000,0.768,28080,0,36,0,0,0,0,0,36,grid,True
153,85,2880000,870000,0.768,28160,0,0,32,0,0,0,0,32,grid,True
154,152,2880000,870000,0.768,29600,0,0,0,16,0,0,0,16,grid,True
155,204,2880000,870000,0.768,30240,0,0,0,0,12,0,0,12,grid,True
156,328,2880000,870000,0.768,32400,0,0,0,0,0,0,60,60,grid,True
157,1297,2880000,870000,0.768,29580,0,1,6,4,6,1,0,18,ep_alt_weights,True
158,1135,2878000,872000,0.7674666666666666,29820,0,1,3,2,8,2,1,17,extreme_point,True
159,749,2874000,876000,0.7664,29810,1,1,1,1,9,3,0,16,extreme_point,True
160,1294,2870000,880000,0.7653333333333333,29520,0,0,1,0,7,11,0,19,ep_alt_weights,True
161,818,2866000,884000,0.7642666666666666,29550,4,0,1,3,7,3,0,18,extreme_point,True
162,821,2866000,884000,0.7642666666666666,29730,0,0,3,1,8,4,2,18,extreme_point,True
163,618,2860000,890000,0.7626666666666667,29340,0,0,4,2,6,7,0,19,extreme_point,True
164,816,2860000,890000,0.7626666666666667,29250,0,0,6,1,6,7,0,20,extreme_point,True
165,937,2860000,890000,0.7626666666666667,29740,0,0,0,6,7,1,0,14,extreme_point,True
166,1377,2860000,890000,0.7626666666666667,29710,0,0,0,3,8,4,0,15,ep_alt_weights,True
167,1459,2860000,890000,0.7626666666666667,29560,0,0,4,4,7,1,0,16,ep_alt_weights,True
168,627,2856000,894000,0.7616,29720,0,1,0,2,8,4,2,17,extreme_point,True
169,1176,2856000,894000,0.7616,29460,0,2,0,2,6,8,2,20,ep_alt_weights,True
170,975,2854000,896000,0.7610666666666667,29990,0,1,1,1,8,2,8,21,extreme_point,True
171,1098,2852000,898000,0.7605333333333333,29500,1,0,0,2,7,7,1,18,extreme_point,True
172,941,2850000,900000,0.76,29410,0,0,5,1,8,3,0,17,extreme_point,True
173,1216,2850000,900000,0.76,29370,0,1,5,3,7,1,0,17,ep_alt_weights,True
174,900,2846000,904000,0.7589333333333333,29540,0,1,3,4,7,0,2,17,extreme_point,True
175,782,2844000,906000,0.7584,29710,0,2,0,1,9,2,3,17,extreme_point,True
176,694,2840000,910000,0.7573333333333333,29470,0,0,2,3,8,2,0,15,extreme_point,True
177,750,2840000,910000,0.7573333333333333,29380,0,0,4,2,8,2,0,16,extreme_point,True
178,785,2840000,910000,0.7573333333333333,29290,0,3,2,3,7,2,0,17,extreme_point,True
179,1198,2840000,910000,0.7573333333333333,29340,0,0,0,2,7,8,0,17,ep_alt_weights,True
180,1433,2840000,910000,0.7573333333333333,29370,0,0,0,5,6,5,0,16,ep_alt_weights,True
181,1232,2830000,920000,0.7546666666666667,29210,0,2,3,1,8,3,0,17,ep_alt_weights,True
182,898,2816000,934000,0.7509333333333333,29120,0,0,4,4,6,2,2,18,extreme_point,True
183,620,2814000,936000,0.7504,29540,0,0,1,2,7,3,8,21,extreme_point,True
184,1054,2806000,944000,0.7482666666666666,29090,0,0,3,5,6,1,2,17,extreme_point,True
185,1132,2804000,946000,0.7477333333333334,29110,1,1,0,3,8,2,0,15,extreme_point,True
186,268,2800000,950000,0.7466666666666667,28000,0,0,0,0,0,28,0,28,grid,True
187,827,2800000,950000,0.7466666666666667,28770,0,3,2,3,6,4,0,18,extreme_point,True
188,1026,2800000,950000,0.7466666666666667,28790,0,1,4,1,7,5,0,18,extreme_point,True
189,1140,2796000,954000,0.7456,29050,1,1,0,1,7,6,4,20,extreme_point,True
190,1258,2796000,954000,0.7456,28800,0,2,4,0,7,5,2,20,ep_alt_weights,True
191,1337,2796000,954000,0.7456,29120,0,0,0,4,7,3,2,16,ep_alt_weights,True
192,578,2794000,956000,0.7450666666666667,29210,0,0,1,3,8,1,3,16,extreme_point,True
193,734,2794000,956000,0.7450666666666667,28640,1,2,3,2,6,5,0,19,extreme_point,True
194,791,2794000,956000,0.7450666666666667,29080,1,1,3,2,7,1,5,20,extreme_point,True
195,585,2790000,960000,0.744,28830,0,0,3,3,7,3,0,16,extreme_point,True
196,623,2790000,960000,0.744,28950,1,0,1,5,6,2,2,17,extreme_point,True
197,707,2790000,960000,0.744,29030,0,1,1,3,6,4,5,20,extreme_point,True
198,1272,2790000,960000,0.744,28970,0,2,1,1,9,2,0,15,ep_alt_weights,True
199,775,2786000,964000,0.7429333333333333,28970,0,0,1,1,8,5,2,17,extreme_point,True
200,1063,2786000,964000,0.7429333333333333,28810,2,1,1,5,6,1,1,17,extreme_point,True
